label1: 1AKE
label2: 4AKE
pairing_used: resseq
n_ca_pairs: 214
global_rmsd_A: 7.1307
close_threshold_A: 1.0
divergence_threshold_A: 3.0
n_close: 2
n_medium: 57
n_divergent: 155
pct_divergent: 72.43
max_ca_dist_A: 18.336173
median_ca_dist_A: 4.502284
contact_threshold_A: 5.0
n_contacts_structure1: 257
n_contacts_structure2: 270
n_contacts_gained: 29
n_contacts_lost: 16
structure1_interface_contacts: 3
structure1_interface_chain1_residues: 3
structure1_interface_chain2_residues: 1
structure2_interface_contacts: 2
structure2_interface_chain1_residues: 2
structure2_interface_chain2_residues: 2
